1E      //Pixel 1900: 030
1E      //Pixel 1901: 030
1E      //Pixel 1902: 030
02      //Pixel 1903: 002
1E      //Pixel 1904: 030
07      //Pixel 1905: 007
0F      //Pixel 1906: 015
7E      //Pixel 1907: 126
3D      //Pixel 1908: 061
3E      //Pixel 1909: 062
02      //Pixel 1910: 002
3F      //Pixel 1911: 063
02      //Pixel 1912: 002
07      //Pixel 1913: 007
39      //Pixel 1914: 057
6B      //Pixel 1915: 107
01      //Pixel 1916: 001
3D      //Pixel 1917: 061
FF      //Pixel 1918: 255
06      //Pixel 1919: 006
0F      //Pixel 1920: 015
09      //Pixel 1921: 009
0B      //Pixel 1922: 011
0F      //Pixel 1923: 015
0F      //Pixel 1924: 015
1F      //Pixel 1925: 031
7E      //Pixel 1926: 126
3E      //Pixel 1927: 062
3E      //Pixel 1928: 062
02      //Pixel 1929: 002
2E      //Pixel 1930: 046
5F      //Pixel 1931: 095
3E      //Pixel 1932: 062
07      //Pixel 1933: 007
0F      //Pixel 1934: 015
1E      //Pixel 1935: 030
07      //Pixel 1936: 007
7E      //Pixel 1937: 126
1E      //Pixel 1938: 030
1E      //Pixel 1939: 030
06      //Pixel 1940: 006
BF      //Pixel 1941: 191
1F      //Pixel 1942: 031
1F      //Pixel 1943: 031
3E      //Pixel 1944: 062
1E      //Pixel 1945: 030
0E      //Pixel 1946: 014
1E      //Pixel 1947: 030
0E      //Pixel 1948: 014
7E      //Pixel 1949: 126
06      //Pixel 1950: 006
7E      //Pixel 1951: 126
3F      //Pixel 1952: 063
1D      //Pixel 1953: 029
FF      //Pixel 1954: 255
3E      //Pixel 1955: 062
0F      //Pixel 1956: 015
3E      //Pixel 1957: 062
7E      //Pixel 1958: 126
0A      //Pixel 1959: 010
23      //Pixel 1960: 035
00      //Pixel 1961: 000
12      //Pixel 1962: 018
1E      //Pixel 1963: 030
0E      //Pixel 1964: 014
7E      //Pixel 1965: 126
3E      //Pixel 1966: 062
06      //Pixel 1967: 006
5F      //Pixel 1968: 095
BF      //Pixel 1969: 191
0F      //Pixel 1970: 015
1F      //Pixel 1971: 031
03      //Pixel 1972: 003
7A      //Pixel 1973: 122
03      //Pixel 1974: 003
1E      //Pixel 1975: 030
3E      //Pixel 1976: 062
7E      //Pixel 1977: 126
06      //Pixel 1978: 006
2F      //Pixel 1979: 047
1F      //Pixel 1980: 031
5E      //Pixel 1981: 094
3E      //Pixel 1982: 062
1E      //Pixel 1983: 030
1E      //Pixel 1984: 030
BB      //Pixel 1985: 187
00      //Pixel 1986: 000
0F      //Pixel 1987: 015
0F      //Pixel 1988: 015
FF      //Pixel 1989: 255
BF      //Pixel 1990: 191
0F      //Pixel 1991: 015
3E      //Pixel 1992: 062
07      //Pixel 1993: 007
3E      //Pixel 1994: 062
03      //Pixel 1995: 003
0E      //Pixel 1996: 014
0F      //Pixel 1997: 015
0F      //Pixel 1998: 015
7E      //Pixel 1999: 126
3E      //Pixel 2000: 062
FF      //Pixel 2001: 255
1E      //Pixel 2002: 030
3E      //Pixel 2003: 062
3E      //Pixel 2004: 062
0F      //Pixel 2005: 015
06      //Pixel 2006: 006
FF      //Pixel 2007: 255
39      //Pixel 2008: 057
06      //Pixel 2009: 006
3E      //Pixel 2010: 062
0E      //Pixel 2011: 014
6E      //Pixel 2012: 110
00      //Pixel 2013: 000
7E      //Pixel 2014: 126
1F      //Pixel 2015: 031
7E      //Pixel 2016: 126
1F      //Pixel 2017: 031
12      //Pixel 2018: 018
0F      //Pixel 2019: 015
7E      //Pixel 2020: 126
0E      //Pixel 2021: 014
7E      //Pixel 2022: 126
02      //Pixel 2023: 002
3F      //Pixel 2024: 063
0E      //Pixel 2025: 014
0F      //Pixel 2026: 015
7F      //Pixel 2027: 127
1E      //Pixel 2028: 030
1E      //Pixel 2029: 030
1E      //Pixel 2030: 030
00      //Pixel 2031: 000
06      //Pixel 2032: 006
0F      //Pixel 2033: 015
FF      //Pixel 2034: 255
7F      //Pixel 2035: 127
0F      //Pixel 2036: 015
1F      //Pixel 2037: 031
05      //Pixel 2038: 005
BF      //Pixel 2039: 191
1F      //Pixel 2040: 031
7F      //Pixel 2041: 127
3F      //Pixel 2042: 063
00      //Pixel 2043: 000
5F      //Pixel 2044: 095
BB      //Pixel 2045: 187
5B      //Pixel 2046: 091
00      //Pixel 2047: 000
0F      //Pixel 2048: 015
00      //Pixel 2049: 000
0F      //Pixel 2050: 015
0F      //Pixel 2051: 015
0F      //Pixel 2052: 015
7F      //Pixel 2053: 127
3F      //Pixel 2054: 063
1E      //Pixel 2055: 030
07      //Pixel 2056: 007
22      //Pixel 2057: 034
3E      //Pixel 2058: 062
2F      //Pixel 2059: 047
06      //Pixel 2060: 006
0F      //Pixel 2061: 015
0F      //Pixel 2062: 015
0F      //Pixel 2063: 015
1F      //Pixel 2064: 031
FF      //Pixel 2065: 255
3E      //Pixel 2066: 062
3E      //Pixel 2067: 062
3F      //Pixel 2068: 063
7F      //Pixel 2069: 127
7E      //Pixel 2070: 126
7F      //Pixel 2071: 127
1E      //Pixel 2072: 030
1E      //Pixel 2073: 030
3E      //Pixel 2074: 062
3F      //Pixel 2075: 063
2E      //Pixel 2076: 046
1F      //Pixel 2077: 031
1F      //Pixel 2078: 031
BF      //Pixel 2079: 191
01      //Pixel 2080: 001
7A      //Pixel 2081: 122
BF      //Pixel 2082: 191
2E      //Pixel 2083: 046
5F      //Pixel 2084: 095
7F      //Pixel 2085: 127
BF      //Pixel 2086: 191
00      //Pixel 2087: 000
FF      //Pixel 2088: 255
0F      //Pixel 2089: 015
1E      //Pixel 2090: 030
BF      //Pixel 2091: 191
6F      //Pixel 2092: 111
7F      //Pixel 2093: 127
0F      //Pixel 2094: 015
22      //Pixel 2095: 034
FF      //Pixel 2096: 255
0F      //Pixel 2097: 015
2E      //Pixel 2098: 046
0F      //Pixel 2099: 015
0F      //Pixel 2100: 015
1F      //Pixel 2101: 031
1E      //Pixel 2102: 030
3F      //Pixel 2103: 063
0F      //Pixel 2104: 015
0F      //Pixel 2105: 015
1E      //Pixel 2106: 030
00      //Pixel 2107: 000
12      //Pixel 2108: 018
7F      //Pixel 2109: 127
0D      //Pixel 2110: 013
BF      //Pixel 2111: 191
7F      //Pixel 2112: 127
0F      //Pixel 2113: 015
3A      //Pixel 2114: 058
1E      //Pixel 2115: 030
0F      //Pixel 2116: 015
0F      //Pixel 2117: 015
3D      //Pixel 2118: 061
BF      //Pixel 2119: 191
1D      //Pixel 2120: 029
3E      //Pixel 2121: 062
0F      //Pixel 2122: 015
07      //Pixel 2123: 007
0E      //Pixel 2124: 014
0E      //Pixel 2125: 014
3E      //Pixel 2126: 062
07      //Pixel 2127: 007
0F      //Pixel 2128: 015
7F      //Pixel 2129: 127
3E      //Pixel 2130: 062
1E      //Pixel 2131: 030
0F      //Pixel 2132: 015
0F      //Pixel 2133: 015
07      //Pixel 2134: 007
1F      //Pixel 2135: 031
BF      //Pixel 2136: 191
3F      //Pixel 2137: 063
1E      //Pixel 2138: 030
3E      //Pixel 2139: 062
0F      //Pixel 2140: 015
03      //Pixel 2141: 003
1A      //Pixel 2142: 026
FF      //Pixel 2143: 255
7F      //Pixel 2144: 127
7F      //Pixel 2145: 127
22      //Pixel 2146: 034
FF      //Pixel 2147: 255
FF      //Pixel 2148: 255
3E      //Pixel 2149: 062
FF      //Pixel 2150: 255
23      //Pixel 2151: 035
FF      //Pixel 2152: 255
05      //Pixel 2153: 005
0F      //Pixel 2154: 015
5F      //Pixel 2155: 095
BF      //Pixel 2156: 191
1E      //Pixel 2157: 030
0E      //Pixel 2158: 014
06      //Pixel 2159: 006
0E      //Pixel 2160: 014
0F      //Pixel 2161: 015
7F      //Pixel 2162: 127
1F      //Pixel 2163: 031
0F      //Pixel 2164: 015
01      //Pixel 2165: 001
AA      //Pixel 2166: 170
01      //Pixel 2167: 001
3F      //Pixel 2168: 063
FF      //Pixel 2169: 255
19      //Pixel 2170: 025
0B      //Pixel 2171: 011
FF      //Pixel 2172: 255
5F      //Pixel 2173: 095
11      //Pixel 2174: 017
0F      //Pixel 2175: 015
09      //Pixel 2176: 009
0F      //Pixel 2177: 015
0F      //Pixel 2178: 015
0F      //Pixel 2179: 015
0F      //Pixel 2180: 015
FF      //Pixel 2181: 255
3E      //Pixel 2182: 062
3E      //Pixel 2183: 062
3E      //Pixel 2184: 062
23      //Pixel 2185: 035
3E      //Pixel 2186: 062
BF      //Pixel 2187: 191
0F      //Pixel 2188: 015
3E      //Pixel 2189: 062
3E      //Pixel 2190: 062
0F      //Pixel 2191: 015
0F      //Pixel 2192: 015
FF      //Pixel 2193: 255
0F      //Pixel 2194: 015
3E      //Pixel 2195: 062
06      //Pixel 2196: 006
03      //Pixel 2197: 003
3B      //Pixel 2198: 059
7B      //Pixel 2199: 123
0E      //Pixel 2200: 014
1F      //Pixel 2201: 031
1E      //Pixel 2202: 030
07      //Pixel 2203: 007
16      //Pixel 2204: 022
FF      //Pixel 2205: 255
1F      //Pixel 2206: 031
3F      //Pixel 2207: 063
3E      //Pixel 2208: 062
FF      //Pixel 2209: 255
07      //Pixel 2210: 007
06      //Pixel 2211: 006
FF      //Pixel 2212: 255
06      //Pixel 2213: 006
09      //Pixel 2214: 009
0F      //Pixel 2215: 015
7F      //Pixel 2216: 127
0E      //Pixel 2217: 014
0F      //Pixel 2218: 015
1D      //Pixel 2219: 029
03      //Pixel 2220: 003
FF      //Pixel 2221: 255
0E      //Pixel 2222: 014
01      //Pixel 2223: 001
6F      //Pixel 2224: 111
7E      //Pixel 2225: 126
11      //Pixel 2226: 017
FF      //Pixel 2227: 255
3F      //Pixel 2228: 063
3F      //Pixel 2229: 063
1E      //Pixel 2230: 030
07      //Pixel 2231: 007
03      //Pixel 2232: 003
03      //Pixel 2233: 003
1E      //Pixel 2234: 030
3E      //Pixel 2235: 062
37      //Pixel 2236: 055
FF      //Pixel 2237: 255
1E      //Pixel 2238: 030
03      //Pixel 2239: 003
3F      //Pixel 2240: 063
0F      //Pixel 2241: 015
6E      //Pixel 2242: 110
00      //Pixel 2243: 000
BF      //Pixel 2244: 191
00      //Pixel 2245: 000
0F      //Pixel 2246: 015
0F      //Pixel 2247: 015
FF      //Pixel 2248: 255
6F      //Pixel 2249: 111
0F      //Pixel 2250: 015
0F      //Pixel 2251: 015
07      //Pixel 2252: 007
0E      //Pixel 2253: 014
0F      //Pixel 2254: 015
5E      //Pixel 2255: 094
3E      //Pixel 2256: 062
7F      //Pixel 2257: 127
1E      //Pixel 2258: 030
3E      //Pixel 2259: 062
0F      //Pixel 2260: 015
0E      //Pixel 2261: 014
03      //Pixel 2262: 003
0E      //Pixel 2263: 014
1E      //Pixel 2264: 030
7E      //Pixel 2265: 126
1F      //Pixel 2266: 031
3E      //Pixel 2267: 062
3E      //Pixel 2268: 062
1F      //Pixel 2269: 031
12      //Pixel 2270: 018
1E      //Pixel 2271: 030
3F      //Pixel 2272: 063
0F      //Pixel 2273: 015
22      //Pixel 2274: 034
1E      //Pixel 2275: 030
BF      //Pixel 2276: 191
3D      //Pixel 2277: 061
FF      //Pixel 2278: 255
0E      //Pixel 2279: 014
1D      //Pixel 2280: 029
BF      //Pixel 2281: 191
5E      //Pixel 2282: 094
1E      //Pixel 2283: 030
1F      //Pixel 2284: 031
2E      //Pixel 2285: 046
06      //Pixel 2286: 006
1E      //Pixel 2287: 030
0E      //Pixel 2288: 014
BF      //Pixel 2289: 191
39      //Pixel 2290: 057
0F      //Pixel 2291: 015
1F      //Pixel 2292: 031
6E      //Pixel 2293: 110
07      //Pixel 2294: 007
6E      //Pixel 2295: 110
6E      //Pixel 2296: 110
06      //Pixel 2297: 006
0D      //Pixel 2298: 013
FF      //Pixel 2299: 255
5F      //Pixel 2300: 095
01      //Pixel 2301: 001
3D      //Pixel 2302: 061
3E      //Pixel 2303: 062
02      //Pixel 2304: 002
0F      //Pixel 2305: 015
0F      //Pixel 2306: 015
0F      //Pixel 2307: 015
3E      //Pixel 2308: 062
7F      //Pixel 2309: 127
0F      //Pixel 2310: 015
3E      //Pixel 2311: 062
07      //Pixel 2312: 007
06      //Pixel 2313: 006
0A      //Pixel 2314: 010
1E      //Pixel 2315: 030
0F      //Pixel 2316: 015
3E      //Pixel 2317: 062
1E      //Pixel 2318: 030
0F      //Pixel 2319: 015
FF      //Pixel 2320: 255
FF      //Pixel 2321: 255
07      //Pixel 2322: 007
0F      //Pixel 2323: 015
3E      //Pixel 2324: 062
00      //Pixel 2325: 000
06      //Pixel 2326: 006
FF      //Pixel 2327: 255
7F      //Pixel 2328: 127
7F      //Pixel 2329: 127
3E      //Pixel 2330: 062
3E      //Pixel 2331: 062
3A      //Pixel 2332: 058
25      //Pixel 2333: 037
7B      //Pixel 2334: 123
3E      //Pixel 2335: 062
00      //Pixel 2336: 000
FF      //Pixel 2337: 255
2E      //Pixel 2338: 046
1F      //Pixel 2339: 031
BF      //Pixel 2340: 191
6E      //Pixel 2341: 110
00      //Pixel 2342: 000
2F      //Pixel 2343: 047
05      //Pixel 2344: 005
7E      //Pixel 2345: 126
3F      //Pixel 2346: 063
5F      //Pixel 2347: 095
01      //Pixel 2348: 001
6B      //Pixel 2349: 107
16      //Pixel 2350: 022
BF      //Pixel 2351: 191
19      //Pixel 2352: 025
05      //Pixel 2353: 005
BF      //Pixel 2354: 191
57      //Pixel 2355: 087
07      //Pixel 2356: 007
07      //Pixel 2357: 007
3E      //Pixel 2358: 062
1E      //Pixel 2359: 030
1E      //Pixel 2360: 030
3F      //Pixel 2361: 063
3F      //Pixel 2362: 063
0F      //Pixel 2363: 015
7A      //Pixel 2364: 122
03      //Pixel 2365: 003
07      //Pixel 2366: 007
02      //Pixel 2367: 002
27      //Pixel 2368: 039
02      //Pixel 2369: 002
1B      //Pixel 2370: 027
3E      //Pixel 2371: 062
1D      //Pixel 2372: 029
12      //Pixel 2373: 018
1B      //Pixel 2374: 027
0F      //Pixel 2375: 015
0F      //Pixel 2376: 015
3D      //Pixel 2377: 061
BF      //Pixel 2378: 191
3D      //Pixel 2379: 061
0F      //Pixel 2380: 015
1E      //Pixel 2381: 030
3E      //Pixel 2382: 062
3E      //Pixel 2383: 062
01      //Pixel 2384: 001
7F      //Pixel 2385: 127
3E      //Pixel 2386: 062
0F      //Pixel 2387: 015
0F      //Pixel 2388: 015
3E      //Pixel 2389: 062
03      //Pixel 2390: 003
0E      //Pixel 2391: 014
1E      //Pixel 2392: 030
1E      //Pixel 2393: 030
1F      //Pixel 2394: 031
1F      //Pixel 2395: 031
7E      //Pixel 2396: 126
1F      //Pixel 2397: 031
12      //Pixel 2398: 018
1A      //Pixel 2399: 026
FF      //Pixel 2400: 255
1F      //Pixel 2401: 031
02      //Pixel 2402: 002
3E      //Pixel 2403: 062
7F      //Pixel 2404: 127
BF      //Pixel 2405: 191
5F      //Pixel 2406: 095
0B      //Pixel 2407: 011
6B      //Pixel 2408: 107
01      //Pixel 2409: 001
3F      //Pixel 2410: 063
0E      //Pixel 2411: 014
1B      //Pixel 2412: 027
01      //Pixel 2413: 001
1F      //Pixel 2414: 031
1F      //Pixel 2415: 031
FF      //Pixel 2416: 255
FF      //Pixel 2417: 255
3E      //Pixel 2418: 062
0E      //Pixel 2419: 014
00      //Pixel 2420: 000
1B      //Pixel 2421: 027
5E      //Pixel 2422: 094
FF      //Pixel 2423: 255
00      //Pixel 2424: 000
0B      //Pixel 2425: 011
BB      //Pixel 2426: 187
39      //Pixel 2427: 057
02      //Pixel 2428: 002
2D      //Pixel 2429: 045
BF      //Pixel 2430: 191
02      //Pixel 2431: 002
02      //Pixel 2432: 002
0F      //Pixel 2433: 015
0F      //Pixel 2434: 015
0F      //Pixel 2435: 015
19      //Pixel 2436: 025
7F      //Pixel 2437: 127
3E      //Pixel 2438: 062
0F      //Pixel 2439: 015
3E      //Pixel 2440: 062
1E      //Pixel 2441: 030
00      //Pixel 2442: 000
1E      //Pixel 2443: 030
3E      //Pixel 2444: 062
07      //Pixel 2445: 007
07      //Pixel 2446: 007
0F      //Pixel 2447: 015
FF      //Pixel 2448: 255
17      //Pixel 2449: 023
3E      //Pixel 2450: 062
07      //Pixel 2451: 007
01      //Pixel 2452: 001
BF      //Pixel 2453: 191
3B      //Pixel 2454: 059
7F      //Pixel 2455: 127
06      //Pixel 2456: 006
0F      //Pixel 2457: 015
3E      //Pixel 2458: 062
0F      //Pixel 2459: 015
07      //Pixel 2460: 007
00      //Pixel 2461: 000
FF      //Pixel 2462: 255
3E      //Pixel 2463: 062
7E      //Pixel 2464: 126
FF      //Pixel 2465: 255
66      //Pixel 2466: 102
FF      //Pixel 2467: 255
0F      //Pixel 2468: 015
01      //Pixel 2469: 001
0F      //Pixel 2470: 015
5E      //Pixel 2471: 094
FF      //Pixel 2472: 255
7F      //Pixel 2473: 127
1D      //Pixel 2474: 029
BF      //Pixel 2475: 191
3E      //Pixel 2476: 062
01      //Pixel 2477: 001
7E      //Pixel 2478: 126
01      //Pixel 2479: 001
7A      //Pixel 2480: 122
0B      //Pixel 2481: 011
01      //Pixel 2482: 001
3A      //Pixel 2483: 058
1E      //Pixel 2484: 030
2F      //Pixel 2485: 047
07      //Pixel 2486: 007
3E      //Pixel 2487: 062
1E      //Pixel 2488: 030
0F      //Pixel 2489: 015
0F      //Pixel 2490: 015
0E      //Pixel 2491: 014
01      //Pixel 2492: 001
BF      //Pixel 2493: 191
1F      //Pixel 2494: 031
2F      //Pixel 2495: 047
3F      //Pixel 2496: 063
02      //Pixel 2497: 002
5E      //Pixel 2498: 094
FF      //Pixel 2499: 255
7F      //Pixel 2500: 127
7F      //Pixel 2501: 127
1E      //Pixel 2502: 030
06      //Pixel 2503: 006
01      //Pixel 2504: 001
0E      //Pixel 2505: 014
0E      //Pixel 2506: 014
7F      //Pixel 2507: 127
0F      //Pixel 2508: 015
07      //Pixel 2509: 007
AF      //Pixel 2510: 175
0F      //Pixel 2511: 015
0E      //Pixel 2512: 014
7F      //Pixel 2513: 127
07      //Pixel 2514: 007
1E      //Pixel 2515: 030
1E      //Pixel 2516: 030
07      //Pixel 2517: 007
02      //Pixel 2518: 002
02      //Pixel 2519: 002
1E      //Pixel 2520: 030
1E      //Pixel 2521: 030
7E      //Pixel 2522: 126
3F      //Pixel 2523: 063
3E      //Pixel 2524: 062
1F      //Pixel 2525: 031
1E      //Pixel 2526: 030
01      //Pixel 2527: 001
7B      //Pixel 2528: 123
17      //Pixel 2529: 023
02      //Pixel 2530: 002
07      //Pixel 2531: 007
BF      //Pixel 2532: 191
03      //Pixel 2533: 003
BF      //Pixel 2534: 191
36      //Pixel 2535: 054
FF      //Pixel 2536: 255
3E      //Pixel 2537: 062
3D      //Pixel 2538: 061
0F      //Pixel 2539: 015
01      //Pixel 2540: 001
0F      //Pixel 2541: 015
0F      //Pixel 2542: 015
7F      //Pixel 2543: 127
BF      //Pixel 2544: 191
FF      //Pixel 2545: 255
1F      //Pixel 2546: 031
13      //Pixel 2547: 019
0A      //Pixel 2548: 010
5F      //Pixel 2549: 095
BF      //Pixel 2550: 191
0B      //Pixel 2551: 011
09      //Pixel 2552: 009
7E      //Pixel 2553: 126
3F      //Pixel 2554: 063
0F      //Pixel 2555: 015
05      //Pixel 2556: 005
BF      //Pixel 2557: 191
0F      //Pixel 2558: 015
02      //Pixel 2559: 002
02      //Pixel 2560: 002
0F      //Pixel 2561: 015
0F      //Pixel 2562: 015
FF      //Pixel 2563: 255
BF      //Pixel 2564: 191
5F      //Pixel 2565: 095
0F      //Pixel 2566: 015
07      //Pixel 2567: 007
1E      //Pixel 2568: 030
3E      //Pixel 2569: 062
6B      //Pixel 2570: 107
07      //Pixel 2571: 007
1E      //Pixel 2572: 030
0F      //Pixel 2573: 015
3E      //Pixel 2574: 062
3E      //Pixel 2575: 062
5F      //Pixel 2576: 095
BF      //Pixel 2577: 191
0F      //Pixel 2578: 015
3E      //Pixel 2579: 062
3E      //Pixel 2580: 062
7F      //Pixel 2581: 127
01      //Pixel 2582: 001
FF      //Pixel 2583: 255
5E      //Pixel 2584: 094
07      //Pixel 2585: 007
07      //Pixel 2586: 007
0F      //Pixel 2587: 015
3E      //Pixel 2588: 062
7A      //Pixel 2589: 122
3D      //Pixel 2590: 061
06      //Pixel 2591: 006
2E      //Pixel 2592: 046
01      //Pixel 2593: 001
2B      //Pixel 2594: 043
FF      //Pixel 2595: 255
09      //Pixel 2596: 009
0B      //Pixel 2597: 011
5E      //Pixel 2598: 094
BB      //Pixel 2599: 187
5E      //Pixel 2600: 094
17      //Pixel 2601: 023
AB      //Pixel 2602: 171
1F      //Pixel 2603: 031
01      //Pixel 2604: 001
3A      //Pixel 2605: 058
1F      //Pixel 2606: 031
3E      //Pixel 2607: 062
7F      //Pixel 2608: 127
36      //Pixel 2609: 054
FF      //Pixel 2610: 255
7F      //Pixel 2611: 127
FF      //Pixel 2612: 255
01      //Pixel 2613: 001
FF      //Pixel 2614: 255
0F      //Pixel 2615: 015
1E      //Pixel 2616: 030
1E      //Pixel 2617: 030
03      //Pixel 2618: 003
1E      //Pixel 2619: 030
1A      //Pixel 2620: 026
6B      //Pixel 2621: 107
39      //Pixel 2622: 057
06      //Pixel 2623: 006
5E      //Pixel 2624: 094
FF      //Pixel 2625: 255
7F      //Pixel 2626: 127
1E      //Pixel 2627: 030
02      //Pixel 2628: 002
22      //Pixel 2629: 034
01      //Pixel 2630: 001
3A      //Pixel 2631: 058
1F      //Pixel 2632: 031
00      //Pixel 2633: 000
1E      //Pixel 2634: 030
BF      //Pixel 2635: 191
39      //Pixel 2636: 057
0F      //Pixel 2637: 015
05      //Pixel 2638: 005
3E      //Pixel 2639: 062
0E      //Pixel 2640: 014
7F      //Pixel 2641: 127
1E      //Pixel 2642: 030
1E      //Pixel 2643: 030
1E      //Pixel 2644: 030
3E      //Pixel 2645: 062
0E      //Pixel 2646: 014
0E      //Pixel 2647: 014
1A      //Pixel 2648: 026
07      //Pixel 2649: 007
1E      //Pixel 2650: 030
1F      //Pixel 2651: 031
3F      //Pixel 2652: 063
1F      //Pixel 2653: 031
1E      //Pixel 2654: 030
1A      //Pixel 2655: 026
12      //Pixel 2656: 018
FF      //Pixel 2657: 255
35      //Pixel 2658: 053
3E      //Pixel 2659: 062
FF      //Pixel 2660: 255
3A      //Pixel 2661: 058
7F      //Pixel 2662: 127
02      //Pixel 2663: 002
77      //Pixel 2664: 119
3E      //Pixel 2665: 062
0F      //Pixel 2666: 015
0B      //Pixel 2667: 011
09      //Pixel 2668: 009
0F      //Pixel 2669: 015
0F      //Pixel 2670: 015
7E      //Pixel 2671: 126
3F      //Pixel 2672: 063
0E      //Pixel 2673: 014
01      //Pixel 2674: 001
6E      //Pixel 2675: 110
0F      //Pixel 2676: 015
BB      //Pixel 2677: 187
0B      //Pixel 2678: 011
00      //Pixel 2679: 000
FF      //Pixel 2680: 255
FF      //Pixel 2681: 255
1F      //Pixel 2682: 031
01      //Pixel 2683: 001
AF      //Pixel 2684: 175
1F      //Pixel 2685: 031
0F      //Pixel 2686: 015
00      //Pixel 2687: 000
02      //Pixel 2688: 002
0F      //Pixel 2689: 015
0F      //Pixel 2690: 015
6E      //Pixel 2691: 110
1A      //Pixel 2692: 026
37      //Pixel 2693: 055
1E      //Pixel 2694: 030
3E      //Pixel 2695: 062
1E      //Pixel 2696: 030
07      //Pixel 2697: 007
00      //Pixel 2698: 000
3E      //Pixel 2699: 062
3E      //Pixel 2700: 062
3E      //Pixel 2701: 062
3E      //Pixel 2702: 062
07      //Pixel 2703: 007
07      //Pixel 2704: 007
37      //Pixel 2705: 055
3E      //Pixel 2706: 062
3E      //Pixel 2707: 062
07      //Pixel 2708: 007
0F      //Pixel 2709: 015
BF      //Pixel 2710: 191
00      //Pixel 2711: 000
FF      //Pixel 2712: 255
3E      //Pixel 2713: 062
3E      //Pixel 2714: 062
1E      //Pixel 2715: 030
07      //Pixel 2716: 007
AF      //Pixel 2717: 175
17      //Pixel 2718: 023
3E      //Pixel 2719: 062
7F      //Pixel 2720: 127
FF      //Pixel 2721: 255
19      //Pixel 2722: 025
0B      //Pixel 2723: 011
02      //Pixel 2724: 002
1F      //Pixel 2725: 031
FF      //Pixel 2726: 255
0F      //Pixel 2727: 015
05      //Pixel 2728: 005
AF      //Pixel 2729: 175
00      //Pixel 2730: 000
12      //Pixel 2731: 018
1A      //Pixel 2732: 026
BF      //Pixel 2733: 191
3F      //Pixel 2734: 063
06      //Pixel 2735: 006
0F      //Pixel 2736: 015
00      //Pixel 2737: 000
0D      //Pixel 2738: 013
3E      //Pixel 2739: 062
1F      //Pixel 2740: 031
7A      //Pixel 2741: 122
5F      //Pixel 2742: 095
1E      //Pixel 2743: 030
1E      //Pixel 2744: 030
1E      //Pixel 2745: 030
0E      //Pixel 2746: 014
1F      //Pixel 2747: 031
0E      //Pixel 2748: 014
00      //Pixel 2749: 000
5E      //Pixel 2750: 094
FF      //Pixel 2751: 255
7B      //Pixel 2752: 123
1E      //Pixel 2753: 030
00      //Pixel 2754: 000
27      //Pixel 2755: 039
06      //Pixel 2756: 006
3E      //Pixel 2757: 062
3E      //Pixel 2758: 062
07      //Pixel 2759: 007
BF      //Pixel 2760: 191
1A      //Pixel 2761: 026
01      //Pixel 2762: 001
1E      //Pixel 2763: 030
BF      //Pixel 2764: 191
3D      //Pixel 2765: 061
0F      //Pixel 2766: 015
0F      //Pixel 2767: 015
03      //Pixel 2768: 003
7F      //Pixel 2769: 127
1E      //Pixel 2770: 030
3E      //Pixel 2771: 062
3E      //Pixel 2772: 062
0F      //Pixel 2773: 015
67      //Pixel 2774: 103
BF      //Pixel 2775: 191
0D      //Pixel 2776: 013
3E      //Pixel 2777: 062
1E      //Pixel 2778: 030
3E      //Pixel 2779: 062
3F      //Pixel 2780: 063
1F      //Pixel 2781: 031
1E      //Pixel 2782: 030
1E      //Pixel 2783: 030
12      //Pixel 2784: 018
5A      //Pixel 2785: 090
6B      //Pixel 2786: 107
12      //Pixel 2787: 018
FF      //Pixel 2788: 255
3E      //Pixel 2789: 062
FF      //Pixel 2790: 255
22      //Pixel 2791: 034
FF      //Pixel 2792: 255
3E      //Pixel 2793: 062
0B      //Pixel 2794: 011
00      //Pixel 2795: 000
0F      //Pixel 2796: 015
3F      //Pixel 2797: 063
FF      //Pixel 2798: 255
7F      //Pixel 2799: 127
0F      //Pixel 2800: 015
1D      //Pixel 2801: 029
AB      //Pixel 2802: 171
07      //Pixel 2803: 007
FF      //Pixel 2804: 255
3D      //Pixel 2805: 061
11      //Pixel 2806: 017
6F      //Pixel 2807: 111
6E      //Pixel 2808: 110
0E      //Pixel 2809: 014
0F      //Pixel 2810: 015
7A      //Pixel 2811: 122
1E      //Pixel 2812: 030
0F      //Pixel 2813: 015
13      //Pixel 2814: 019
02      //Pixel 2815: 002
02      //Pixel 2816: 002
0F      //Pixel 2817: 015
FF      //Pixel 2818: 255
5F      //Pixel 2819: 095
06      //Pixel 2820: 006
FF      //Pixel 2821: 255
1E      //Pixel 2822: 030
07      //Pixel 2823: 007
1E      //Pixel 2824: 030
1E      //Pixel 2825: 030
23      //Pixel 2826: 035
0F      //Pixel 2827: 015
07      //Pixel 2828: 007
3E      //Pixel 2829: 062
0F      //Pixel 2830: 015
0F      //Pixel 2831: 015
7F      //Pixel 2832: 127
FF      //Pixel 2833: 255
3E      //Pixel 2834: 062
0F      //Pixel 2835: 015
7E      //Pixel 2836: 126
02      //Pixel 2837: 002
23      //Pixel 2838: 035
0A      //Pixel 2839: 010
67      //Pixel 2840: 103
0F      //Pixel 2841: 015
07      //Pixel 2842: 007
AF      //Pixel 2843: 175
3E      //Pixel 2844: 062
05      //Pixel 2845: 005
BF      //Pixel 2846: 191
02      //Pixel 2847: 002
